,Unnamed: 0,name,speed,throttle,steer,brake,Lidar
20,0,image_00020,0.0001320472059887,1.0,-8.054461068240926e-05,0.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00020
21,0,image_00021,6.171253480715678e-05,1.0,-8.054461068240926e-05,0.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00021
22,0,image_00022,6.961523540667258e-05,1.0,-8.054461068240926e-05,0.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00022
23,0,image_00023,5.6543238315498456e-05,1.0,-8.054461068240926e-05,0.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00023
24,0,image_00024,2.3296424296859188e-05,1.0,-8.054461068240926e-05,0.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00024
25,0,image_00025,1.2701996638497803e-05,1.0,-8.054461068240926e-05,0.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00025
26,0,image_00026,3.1920454502105717,1.0,-8.196149428840727e-05,0.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00026
27,0,image_00027,7.413783645629883,1.0,0.0001169477181974,0.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00027
28,0,image_00028,11.240882205963135,1.0,0.0026514325290918,0.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00028
29,0,image_00029,14.758628082275392,1.0,0.0032277789432555,0.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00029
30,0,image_00030,17.93207702636719,1.0,-0.0040573119185864,0.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00030
31,0,image_00031,20.91831378936768,0.5,-0.0142932347953319,0.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00031
32,0,image_00032,23.454538536071777,0.5,-0.017913818359375,0.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00032
33,0,image_00033,25.16546516418457,0.5,-0.0117749897763133,0.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00033
34,0,image_00034,26.0604887008667,0.5,0.0060763768851757,0.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00034
35,0,image_00035,26.33397445678711,0.5,0.0040316991508007,0.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00035
36,0,image_00036,26.32338638305664,0.5,-0.0072360448539257,0.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00036
37,0,image_00037,26.01832866668701,0.5,-0.0017974853981286,0.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00037
38,0,image_00038,25.61265335083008,0.5,0.0014615739928558,0.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00038
39,0,image_00039,25.10996017456055,0.5,-0.0074167526327073,0.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00039
40,0,image_00040,24.60838623046875,0.5,-0.0175668988376855,0.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00040
41,0,image_00041,24.08500442504883,0.5,-0.0139501299709081,0.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00041
42,0,image_00042,23.55908203125,0.5,-0.0202377326786518,0.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00042
43,0,image_00043,23.06025981903076,0.5,-0.0343866609036922,0.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00043
44,0,image_00044,22.52063884735108,0.5,-0.0282562263309955,0.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00044
45,0,image_00045,22.074526977539065,0.5,-0.0274838041514158,0.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00045
46,0,image_00046,21.641873359680176,0.5,-0.0352870412170887,0.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00046
47,0,image_00047,21.17673969268799,0.5,-0.026615360751748,0.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00047
48,0,image_00048,20.798535346984863,0.5,-0.0225442070513963,0.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00048
49,0,image_00049,20.40854301452637,0.5,-0.0156997684389352,0.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00049
50,0,image_00050,20.011612129211425,0.5,-0.0223132539540529,0.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00050
51,0,image_00051,19.64974136352539,1.0,-0.0190806798636913,0.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00051
52,0,image_00052,19.41013813018799,1.0,-0.024884795770049,0.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00052
53,0,image_00053,19.69982872009277,1.0,-0.0187299456447362,0.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00053
54,0,image_00054,20.66880054473877,0.5,-0.0202490668743848,0.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00054
55,0,image_00055,21.81484966278076,0.5,-0.0099599566310644,0.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00055
56,0,image_00056,22.5081693649292,0.5,0.0063699996098876,0.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00056
57,0,image_00057,22.722265434265136,0.5,0.0235940124839544,0.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00057
58,0,image_00058,22.606107330322267,0.5,0.0215024668723344,0.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00058
59,0,image_00059,22.337059020996094,0.5,0.0255146566778421,0.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00059
60,0,image_00060,22.02170333862305,0.5,0.0277187898755073,0.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00060
61,0,image_00061,21.651189422607423,0.5,0.0349088385701179,0.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00061
62,0,image_00062,21.25998344421387,0.5,0.0297219417989254,0.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00062
63,0,image_00063,20.8716236114502,0.5,0.0345649719238281,0.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00063
64,0,image_00064,20.479205703735357,0.5,0.0288684293627738,0.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00064
65,0,image_00065,20.130611228942872,0.5,0.0278751924633979,0.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00065
66,0,image_00066,19.77389373779297,1.0,0.0358232781291008,0.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00066
67,0,image_00067,19.536779594421382,1.0,0.0302999224513769,0.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00067
68,0,image_00068,19.847225761413576,1.0,0.0314101092517375,0.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00068
69,0,image_00069,20.762685585021973,0.5,0.0279330667108297,0.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00069
70,0,image_00070,21.964982986450195,0.0,0.0129847936332225,1.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00070
71,0,image_00071,22.05452327728272,0.0,0.0128560746088624,1.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00071
72,0,image_00072,20.55868663787842,0.0,0.008851078338921,1.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00072
73,0,image_00073,15.543197822570802,1.0,-0.0020906720310449,0.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00073
74,0,image_00074,11.090922260284424,1.0,-0.004724012222141,0.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00074
75,0,image_00075,11.903580951690676,1.0,-0.0029867989942431,0.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00075
76,0,image_00076,13.125821113586426,1.0,-0.0098537988960742,0.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00076
77,0,image_00077,14.584027862548828,0.0,-0.0066465106792747,1.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00077
78,0,image_00078,15.470027160644532,0.0,-0.0127336774021387,1.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00078
79,0,image_00079,14.350714302062988,0.0,-0.0142699107527732,1.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00079
80,0,image_00080,12.088282585144045,0.0,-0.0184690207242965,1.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00080
81,0,image_00081,9.339268970489504,0.0,-0.0168248862028121,1.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00081
82,0,image_00082,6.375503969192505,0.0,-0.0130098611116409,1.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00082
83,0,image_00083,3.2790503025054933,0.0,-0.0143821714445948,1.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00083
84,0,image_00084,-0.0037389054894447,0.0,-0.0147832594811916,1.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00084
85,0,image_00085,-0.0927211828529834,0.0,-0.014773559756577,1.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00085
86,0,image_00086,-0.0872819177806377,0.0,-0.0147699629887938,1.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00086
87,0,image_00087,-0.066276479512453,0.0,-0.0147727970033884,1.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00087
88,0,image_00088,-0.0465475145727396,0.0,-0.0147689823061227,1.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00088
89,0,image_00089,-0.0313914611935615,0.0,-0.0147698540240526,1.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00089
90,0,image_00090,-0.0207085227593779,0.0,-0.0147708347067236,1.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00090
91,0,image_00091,-0.0135208203457295,0.0,-0.0147709436714649,1.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00091
92,0,image_00092,-0.0087704370729625,0.0,-0.014771488495171,1.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00092
93,0,image_00093,-0.0031493821414187,0.0,-0.0147718153893947,1.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00093
94,0,image_00094,-0.003918786579743,0.0,-0.014771488495171,1.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00094
95,0,image_00095,-0.0030460448004305,0.0,-0.014771488495171,1.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00095
96,0,image_00096,-0.0021034467732533,0.0,-0.0147715974599123,1.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00096
97,0,image_00097,-0.0005759990948718,0.0,-0.0147715974599123,1.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00097
98,0,image_00098,-0.0009285186300985,0.0,-0.0147715974599123,1.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00098
99,0,image_00099,-0.0007357950496952,0.0,-0.0147715974599123,1.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00099
100,0,image_00100,-0.000500791054219,0.0,-0.0147715974599123,1.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00100
101,0,image_00101,0.0,0.0,-0.0147715974599123,1.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00101
102,0,image_00102,-0.0002040140956523,0.0,-0.0147715974599123,1.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00102
103,0,image_00103,-0.0001787496905308,0.0,-0.0147715974599123,1.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00103
104,0,image_00104,-0.0001297595619689,0.0,-0.0147715974599123,1.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00104
105,0,image_00105,-8.77709549968131e-05,0.0,-0.0147715974599123,1.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00105
106,0,image_00106,-5.798417914775201e-05,0.0,-0.0147715974599123,1.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00106
107,0,image_00107,-4.099934922123794e-05,0.0,-0.0147715974599123,1.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00107
108,0,image_00108,-3.020239710167516e-05,0.0,-0.0147715974599123,1.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00108
109,0,image_00109,-2.2400128727895208e-05,0.0,-0.0147715974599123,1.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00109
110,0,image_00110,-1.4336660933622623e-05,0.0,-0.0147715974599123,1.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00110
111,0,image_00111,-1.0875177213165444e-05,0.0,-0.0147715974599123,1.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00111
112,0,image_00112,-1.4751486560271588e-06,0.0,-0.0147715974599123,1.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00112
113,0,image_00113,-8.696438180777477e-06,0.0,-0.0147715974599123,1.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00113
114,0,image_00114,-3.126038768641593e-06,0.0,-0.0147715974599123,1.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00114
115,0,image_00115,-8.784587316768011e-06,0.0,-0.0147715974599123,1.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00115
116,0,image_00116,-3.72008385056688e-06,0.0,-0.0147715974599123,1.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00116
117,0,image_00117,-7.252303385030246e-06,0.0,-0.0147715974599123,1.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00117
118,0,image_00118,-1.539756840429618e-06,0.0,-0.0147715974599123,1.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00118
119,0,image_00119,-3.2951594221231063e-06,0.0,-0.0147715974599123,1.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00119
120,0,image_00120,-3.0243351375247584e-06,0.0,-0.0147715974599123,1.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00120
121,0,image_00121,-2.8997253366469523e-06,0.0,-0.0147715974599123,1.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00121
122,0,image_00122,6.037009292469975e-09,0.0,-0.0147715974599123,1.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00122
123,0,image_00123,7.015956455802552e-08,0.0,-0.0147715974599123,1.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00123
124,0,image_00124,1.3142152965883724e-07,0.0,-0.0147715974599123,1.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00124
125,0,image_00125,1.9281622058997528e-07,0.0,-0.0147715974599123,1.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00125
126,0,image_00126,0.0,0.0,-0.0147715974599123,1.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00126
127,0,image_00127,1.1444279124361857e-07,0.0,-0.0147715974599123,1.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00127
128,0,image_00128,2.304530966057428e-07,0.0,-0.0147715974599123,1.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00128
129,0,image_00129,3.913680643563566e-07,0.0,-0.0147715974599123,1.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00129
130,0,image_00130,5.641600466788077e-07,0.0,-0.0147715974599123,1.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00130
131,0,image_00131,1.327477775703301e-07,0.0,-0.0147715974599123,1.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00131
132,0,image_00132,1.9596022724499562e-07,0.0,-0.0147715974599123,1.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00132
133,0,image_00133,-1.363145756272388e-07,0.0,-0.0147715974599123,1.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00133
134,0,image_00134,-1.2602280435203283e-06,0.0,-0.0147715974599123,1.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00134
135,0,image_00135,6.00588379029432e-08,0.0,-0.0147715974599123,1.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00135
136,0,image_00136,-4.4765174607164236e-07,0.0,-0.0147715974599123,1.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00136
137,0,image_00137,-3.6582940197149595e-07,0.0,-0.0147715974599123,1.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00137
138,0,image_00138,-3.064605721192493e-07,0.0,-0.0147715974599123,1.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00138
139,0,image_00139,2.573295336816273e-08,0.0,-0.0147715974599123,1.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00139
140,0,image_00140,7.289214352113049e-07,0.0,-0.0147715974599123,1.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00140
141,0,image_00141,1.037825722960406e-06,0.0,-0.0147715974599123,1.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00141
142,0,image_00142,-7.581481042961968e-08,0.0,-0.0147715974599123,1.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00142
143,0,image_00143,-3.7087678208536093e-07,0.0,-0.0147715974599123,1.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00143
144,0,image_00144,-6.720764872625295e-07,0.0,-0.0147715974599123,1.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00144
145,0,image_00145,-3.552327711986436e-07,0.0,-0.0147715974599123,1.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00145
146,0,image_00146,7.85358133725822e-07,0.0,-0.0147715974599123,1.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00146
147,0,image_00147,-1.9099034034297802e-07,0.0,-0.0147715974599123,1.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00147
148,0,image_00148,1.2374260336400766e-07,0.0,-0.0147715974599123,1.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00148
149,0,image_00149,2.240196380398629e-07,0.0,-0.0147715974599123,1.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00149
150,0,image_00150,4.940362998695491e-07,0.0,-0.0147715974599123,1.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00150
151,0,image_00151,0.0,0.0,-0.0147715974599123,1.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00151
152,0,image_00152,7.23121837609142e-07,0.0,-0.0147715974599123,1.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00152
153,0,image_00153,6.25286446620521e-07,0.0,-0.0147715974599123,1.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00153
154,0,image_00154,-2.929564175246924e-07,0.0,-0.0147715974599123,1.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00154
155,0,image_00155,-1.7966741694408486e-07,0.0,-0.0147715974599123,1.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00155
156,0,image_00156,2.936961777777469e-07,0.0,-0.0147715974599123,1.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00156
157,0,image_00157,-2.2872801253015498e-07,0.0,-0.0147715974599123,1.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00157
158,0,image_00158,8.318876467683369e-08,0.0,-0.0147715974599123,1.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00158
159,0,image_00159,-2.418652318425529e-08,0.0,-0.0147715974599123,1.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00159
160,0,image_00160,6.702369859112879e-08,0.0,-0.0147715974599123,1.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00160
161,0,image_00161,-3.79120766780261e-08,0.0,-0.0147715974599123,1.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00161
162,0,image_00162,6.425154168709923e-08,0.0,-0.0147715974599123,1.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00162
163,0,image_00163,-2.485286472619919e-07,0.0,-0.0147715974599123,1.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00163
164,0,image_00164,5.3019476808913175e-08,0.0,-0.0147715974599123,1.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00164
