,name,speed,throttle,steer,brake
0,image_00080,12.088282585144043,0.0,-0.01846902072429657,1.0
0,image_00081,9.339268970489503,0.0,-0.016824886202812195,1.0
0,image_00082,6.375503969192505,0.0,-0.01300986111164093,1.0
0,image_00083,3.2790503025054933,0.0,-0.01438217144459486,1.0
0,image_00084,-0.003738905489444733,0.0,-0.014783259481191635,1.0
0,image_00085,-0.09272118285298347,0.0,-0.014773559756577015,1.0
0,image_00086,-0.08728191778063775,0.0,-0.01476996298879385,1.0
0,image_00087,-0.06627647951245308,0.0,-0.014772797003388405,1.0
0,image_00088,-0.046547514572739604,0.0,-0.01476898230612278,1.0
0,image_00089,-0.03139146119356156,0.0,-0.01476985402405262,1.0
0,image_00090,-0.020708522759377956,0.0,-0.01477083470672369,1.0
0,image_00091,-0.01352082034572959,0.0,-0.01477094367146492,1.0
0,image_00092,-0.008770437072962522,0.0,-0.01477148849517107,1.0
0,image_00093,-0.0031493821414187552,0.0,-0.01477181538939476,1.0
0,image_00094,-0.0039187865797430275,0.0,-0.01477148849517107,1.0
0,image_00095,-0.0030460448004305364,0.0,-0.01477148849517107,1.0
0,image_00096,-0.002103446773253381,0.0,-0.0147715974599123,1.0
0,image_00097,-0.0005759990948718041,0.0,-0.0147715974599123,1.0
0,image_00098,-0.0009285186300985515,0.0,-0.0147715974599123,1.0
0,image_00099,-0.0007357950496952981,0.0,-0.0147715974599123,1.0
0,image_00100,-0.0005007910542190075,0.0,-0.0147715974599123,1.0
0,image_00101,0.0,0.0,-0.0147715974599123,1.0
0,image_00102,-0.00020401409565238283,0.0,-0.0147715974599123,1.0
0,image_00103,-0.0001787496905308217,0.0,-0.0147715974599123,1.0
0,image_00104,-0.00012975956196896733,0.0,-0.0147715974599123,1.0
0,image_00105,-8.77709549968131e-05,0.0,-0.0147715974599123,1.0
0,image_00106,-5.7984179147752005e-05,0.0,-0.0147715974599123,1.0
0,image_00107,-4.099934922123794e-05,0.0,-0.0147715974599123,1.0
0,image_00108,-3.020239710167516e-05,0.0,-0.0147715974599123,1.0
0,image_00109,-2.2400128727895208e-05,0.0,-0.0147715974599123,1.0
0,image_00110,-1.4336660933622625e-05,0.0,-0.0147715974599123,1.0
0,image_00111,-1.0875177213165444e-05,0.0,-0.0147715974599123,1.0
0,image_00112,-1.4751486560271588e-06,0.0,-0.0147715974599123,1.0
0,image_00113,-8.696438180777477e-06,0.0,-0.0147715974599123,1.0
0,image_00114,-3.1260387686415926e-06,0.0,-0.0147715974599123,1.0
0,image_00115,-8.784587316768011e-06,0.0,-0.0147715974599123,1.0
0,image_00116,-3.72008385056688e-06,0.0,-0.0147715974599123,1.0
0,image_00117,-7.252303385030246e-06,0.0,-0.0147715974599123,1.0
0,image_00118,-1.539756840429618e-06,0.0,-0.0147715974599123,1.0
0,image_00119,-3.2951594221231063e-06,0.0,-0.0147715974599123,1.0
0,image_00120,-3.0243351375247584e-06,0.0,-0.0147715974599123,1.0
0,image_00121,-2.8997253366469523e-06,0.0,-0.0147715974599123,1.0
0,image_00122,6.037009292469975e-09,0.0,-0.0147715974599123,1.0
0,image_00123,7.015956455802552e-08,0.0,-0.0147715974599123,1.0
0,image_00124,1.3142152965883724e-07,0.0,-0.0147715974599123,1.0
0,image_00125,1.9281622058997528e-07,0.0,-0.0147715974599123,1.0
0,image_00126,0.0,0.0,-0.0147715974599123,1.0
0,image_00127,1.1444279124361856e-07,0.0,-0.0147715974599123,1.0
0,image_00128,2.3045309660574276e-07,0.0,-0.0147715974599123,1.0
0,image_00129,3.913680643563566e-07,0.0,-0.0147715974599123,1.0
0,image_00130,5.641600466788077e-07,0.0,-0.0147715974599123,1.0
0,image_00131,1.3274777757033008e-07,0.0,-0.0147715974599123,1.0
0,image_00132,1.9596022724499562e-07,0.0,-0.0147715974599123,1.0
0,image_00133,-1.363145756272388e-07,0.0,-0.0147715974599123,1.0
0,image_00134,-1.2602280435203283e-06,0.0,-0.0147715974599123,1.0
0,image_00135,6.00588379029432e-08,0.0,-0.0147715974599123,1.0
0,image_00136,-4.4765174607164225e-07,0.0,-0.0147715974599123,1.0
0,image_00137,-3.6582940197149585e-07,0.0,-0.0147715974599123,1.0
0,image_00138,-3.064605721192493e-07,0.0,-0.0147715974599123,1.0
0,image_00139,2.5732953368162726e-08,0.0,-0.0147715974599123,1.0
0,image_00140,7.289214352113049e-07,0.0,-0.0147715974599123,1.0
0,image_00141,1.037825722960406e-06,0.0,-0.0147715974599123,1.0
0,image_00142,-7.581481042961968e-08,0.0,-0.0147715974599123,1.0
0,image_00143,-3.7087678208536093e-07,0.0,-0.0147715974599123,1.0
0,image_00144,-6.720764872625295e-07,0.0,-0.0147715974599123,1.0
0,image_00145,-3.552327711986436e-07,0.0,-0.0147715974599123,1.0
0,image_00146,7.85358133725822e-07,0.0,-0.0147715974599123,1.0
0,image_00147,-1.9099034034297802e-07,0.0,-0.0147715974599123,1.0
0,image_00148,1.2374260336400766e-07,0.0,-0.0147715974599123,1.0
0,image_00149,2.240196380398629e-07,0.0,-0.0147715974599123,1.0
0,image_00150,4.940362998695491e-07,0.0,-0.0147715974599123,1.0
0,image_00151,0.0,0.0,-0.0147715974599123,1.0
0,image_00152,7.23121837609142e-07,0.0,-0.0147715974599123,1.0
0,image_00153,6.25286446620521e-07,0.0,-0.0147715974599123,1.0
0,image_00154,-2.9295641752469236e-07,0.0,-0.0147715974599123,1.0
0,image_00155,-1.7966741694408483e-07,0.0,-0.0147715974599123,1.0
0,image_00156,2.936961777777469e-07,0.0,-0.0147715974599123,1.0
0,image_00157,-2.2872801253015496e-07,0.0,-0.0147715974599123,1.0
0,image_00158,8.318876467683368e-08,0.0,-0.0147715974599123,1.0
0,image_00159,-2.4186523184255292e-08,0.0,-0.0147715974599123,1.0
0,image_00160,6.702369859112878e-08,0.0,-0.0147715974599123,1.0
0,image_00161,-3.79120766780261e-08,0.0,-0.0147715974599123,1.0
0,image_00162,6.425154168709923e-08,0.0,-0.0147715974599123,1.0
0,image_00163,-2.485286472619919e-07,0.0,-0.0147715974599123,1.0
0,image_00164,5.301947680891317e-08,0.0,-0.0147715974599123,1.0
0,image_00165,1.5613553330240393e-07,0.0,-0.0147715974599123,1.0
0,image_00166,5.099022644117213e-08,0.0,-0.0147715974599123,1.0
0,image_00167,-5.411435779478779e-08,0.0,-0.0147715974599123,1.0
0,image_00168,3.536447934493481e-08,0.0,-0.0147715974599123,1.0
0,image_00169,1.3692400813170025e-07,0.0,-0.0147715974599123,1.0
0,image_00170,3.161611772384276e-08,0.0,-0.0147715974599123,1.0
0,image_00171,-7.328840254672287e-08,0.0,-0.0147715974599123,1.0
0,image_00172,1.9292067143794613e-08,0.0,-0.0147715974599123,1.0
0,image_00173,1.192350538303799e-07,0.0,-0.0147715974599123,1.0
0,image_00174,9.072117457264995e-09,0.0,-0.0147715974599123,1.0
0,image_00175,-3.038461386495328e-07,0.0,-0.0147715974599123,1.0
0,image_00176,0.0,0.0,-0.0147715974599123,1.0
0,image_00177,1.0298118198193152e-07,0.0,-0.0147715974599123,1.0
0,image_00178,-3.2320188525503114e-09,0.0,-0.0147715974599123,1.0
0,image_00179,-3.1426946804913315e-07,0.0,-0.0147715974599123,1.0
0,image_00180,4.1658470593120003e-07,0.0,-0.0147715974599123,1.0
0,image_00181,-1.2148448007565095e-07,0.0,-0.0147715974599123,1.0
0,image_00182,-2.637231393265438e-08,0.0,-0.0147715974599123,1.0
0,image_00183,7.764691929423862e-08,0.0,-0.0147715974599123,1.0
0,image_00184,-2.3211979538473317e-08,0.0,-0.0147715974599123,1.0
0,image_00185,-1.4053236014888172e-07,0.0,-0.0147715974599123,1.0
0,image_00186,1.7161678158572614e-07,0.0,-0.0147715974599123,1.0
0,image_00187,-3.502444542391459e-07,0.0,-0.0147715974599123,1.0
0,image_00188,1.6731512175738317e-07,0.0,-0.0147715974599123,1.0
0,image_00189,5.0128653228398434e-08,0.0,-0.0147715974599123,1.0
0,image_00190,1.5013097964811095e-07,0.0,-0.0147715974599123,1.0
0,image_00191,-1.6240989992866163e-07,0.0,-0.0147715974599123,1.0
0,image_00192,1.4664704650613203e-07,0.0,-0.0147715974599123,1.0
0,image_00193,3.1694480639998805e-08,0.0,-0.0147715974599123,1.0
0,image_00194,-2.7886751468031435e-07,0.0,-0.0147715974599123,1.0
0,image_00195,2.411198408935889e-07,0.0,-0.0147715974599123,1.0
0,image_00196,-7.099394352394484e-08,0.0,-0.0147715974599123,1.0
0,image_00197,1.833395995021192e-08,0.0,-0.0147715974599123,1.0
0,image_00198,1.1925680922786342e-07,0.0,-0.0147715974599123,1.0
0,image_00199,-1.981643393378363e-07,0.0,-0.0147715974599123,1.0
